EID,E_Name,E_Street,E_City,E_State,E_Zip,E_Number,E_Contact,SSMA_TimeStamp
1,Joe&#039s Engineering (TEST),111 Queen Street,Lancaster,PA,17602,717-555-1213,"Joe Schmoe,Jimbo Schmoe,Tony Schmoe,John Schmoe",
7,"Herbert, Rowland & Grubic, Inc. (Hbg. Office)",369 East Park Drive,Harrisburg,PA,17111,717-564-1121,"J. Michael Hess,Christopher Dellinger,Stephen M. Fleming E.I.T.",
8,"Rettew Associates, Inc.",3020 Columbia Avenue,Lancaster,PA,17603,717-394-3721,"Holly Swartz,Al Olah, Don Barrett, Howard Null, John R Weese, Michele L Braas, Julianne Stile, Geoff Kurtz, Doug Wolf,Andrew Christ,Brent Sergent",
9,"David Miller Associates, Inc.",1076 Centerville Road,Lancaster,PA,17601,717-898-3402,"Ben Ehrhart,Scott Hain,Doug Matthews,Linda Michels,Todd Vaughn, William Swarnik, Jeffrey Shyk, Katie Sproule, D. Miller, Jeremy Davis,Katie Surra,David Bitner",
10,"Strausser Surveying & Engineering, Inc.",2586 Lititz Pike,Lancaster,PA,17601,717-569-0528,"Greg Strausser,Mark Deimler,Craig Williams, Kathleen Wulfkuhle",
11,"RGS Associates, Inc.",53 W James St Ste 101,Lancaster,PA,17603,717-715-1396,"Mark A. Johnson,Troy R. Strunck ASLA,K. Craig Smith,Brian R. Cooley,Chris Venarchick RLA,Alex Piehl,Joyce C. Gerhart,William Fredericks,Emily Dullen,David Bitner",
12,"Alpha Consulting Engineers, Inc.",429 South 18th Street,Camp Hill,PA,17011,717-763-8500,Mark E. Allen,
13,"ELA Group, Inc.",743 South Broad Street,Lititz,PA,17543,717-626-7271,"Jeffrey W. Sweater, Michael D. Hartley,James T. Shibata,Craig T. Smith,Cody A. Lytle,Aaron Moyer,Julian A. Mazero",
14,"D C Gohn Associates, Inc.",32 Mount Joy Street,Mount Joy,PA,17552,717-653-5308,"Joseph Gurney, Todd E Smeigh PE,Brian R Cooley",
15,"Christian & Gabriel, Inc.",15 South Main Street,Manheim,PA,17545,717-664-0100,David B. Christian,
16,Saxinger & Black Incorporated,3904 Abel Drive,Columbia,PA,17512,717-285-7872,"Michael L. Saxinger RLA,Christine T. Sellers RLA",
17,"Evans Engineering, Inc.",2793 Old Post Road,Harrisburg,PA,17110,717-541-1580,"Joel Widders,Kenny Hinebaugh",
18,"Harbor Engineering, Inc.",41 South Main Street,Manheim,PA,17545,717-665-9000,"Darek W. Potter  PE, Steven P. Gergely,Denise M. Dohner,Ed Ostrowski",
19,Derck & Edson Associates,33 South Broad Street,Lititz,PA,17543,717-626-2054,"Jim Wenger,Joel C. Gibbel PE,Michael Smith PE,Alex Ruff RLA, Gary Gaissert,David Madary PE",
20,"Diehm & Sons, Inc.",15 Toll Gate Road PO Box 228,Lititz,PA,17543,717-626-0175,"William Cromleigh,Carrol F. Ehrhart RLA,Thomas Matteson",
21,Langan Engineering & Environmental Services,PO Box 1569,Doylestown,PA,18901,215-491-6500,John Karayel PE,
22,"Kline&#039s Services, Inc.",5 Holland St.,"Salunga,",PA,17538,717-898-8158,Dave Kline,
23,None,Use when there is no engineer involved,,PA,,,None,
24,Terrence D. Shope,144 Endslow Road,Marietta,PA,17547,717-426-1160,Terry Shope,
25,N/A,,,PA,,,,
26,beyond Architecture,620 East Oregon Rd,Lititz,PA,17543,717-283-0095,Dennis Michael,
27,"Herbert, Rowland, & Grubic, Inc. (Lanc. Office)","1846 Charter Ln., PO Box 10337",Lancaster,PA,17601,717-291-1783,"Robert M. Shenk RLA,Daniel J. Bielawa PLS,Dennis J Reichel PE LEED AP",
29,"Becker Engineering, LLC",111 Millersville Rd,Lancaster,PA,17603,717-295-4975,Daniel J. Becker PE,
30,"Light-Heigel & Associates, Inc (Palmyra Office)",430 East Main St.,Palmyra,PA,17078,717-838-1351,"Michael A. Tavani, Keith Heigel, William Sell, Matthew Williard,Erik Harmon",
31,"Robert Gabriel & Associates, Inc.",215 S. Broad St.,Lititz,PA,17543,717-627-4885,"Robert Gabriel, David Bitner, Donald Barrett",
32,"CEI Engineering Associates, Inc.","3317 SW ""I"" Street PO Box 1408",Bentonville,AR,72712,479-273-9472,Chad Mackey,
33,"Liberty Engineering, Inc.","7535 Windsor Dr., Ste. B-203",Allentown,PA,18195,484-223-1761,Paul A. Szewczak,
34,"David Christian and Associates, Inc.",227 Park Ave,Mount Joy,PA,17552,717-492-4295,David B Christian,
35,"Cornerstone Consulting Engineers & Architectural,",724 S. Broad St.,Lansdale,PA,19446,215-362-2600,Kristine Sholly,
36,T.A. Ridder & Co.,PO Box 29,Talmage,PA,17580,717-661-7016,Tom Ridder,
37,"Greenfield Architects, LTD","1853 William Penn Way, PO Box 10008",Lancaster,PA,17605,717-293-4475,Ross Ansel,
38,Lake Roeder Hillard & Assoc.,"313 W Liberty St., Ste 1",Lancaster,PA,17603,397-9037,"Jerome E Przystup, David B Kegerize PE",
39,LSC Design,1110 East Princess Street,York,PA,17403,717-8458383,"Pat Kinsely,Neal Metzger",
40,Terr-Aqua Consultants,313 West Liberty Street Suite 1,Lancaster,PA,17603,717-397-9037,"Kimberly J. Thatcher, Gary Roeder",
41,Pioneer Management LLC,111 Millersville Rd,Lancaster,PA,17603,717-481-5500,"Todd Shoaf RLA,",
42,"Herbert, Rowland, & Grubic, Inc. (State College)",474 Windmere Dr Ste 100,State College,PA,16801,814-238-7117,Jason Wert,
43,"Sanchez & Associates, Inc.",460 N. George St.,Millersville,PA,17551,717-872-9041,James Sanchez,
44,Hoover Engineering Services Inc.,"658 Gaumer Rd., Ste 100",New Cumberland,PA,17070,717-770-0100,Chris Hoover,
45,Hoover Engineering,,,PA,,,,
46,Act One Consultants Inc,200 S 41st Ste A,Harrisburg,PA,17111,717-236-7500,Robert E Shaffer Jr,
47,David Erb Contractors Inc,114 E Market St Ste #1,Orwigsburg,PA,17961,570-366-9501,Heath M Machamer PE,
48,Steckbeck Engineering and Surveying Inc,279 N Zinns Mill Rd,Lebanon,PA,17042,717-272-7110,"Scott M Rights PE,",
49,Buchart Horn Inc - Baltimore MD Office,3700 Kooppers St Ste 305,Baltimore,MD,21227,410-247-3501,Mel Chiodo,
50,"Professional Design & Construction, Inc.",61 Church St,Landisville,PA,17538,717-892-2780,Lawrence R Prescott,
51,"C.S. Davidson, Inc.",315 West James St Ste 102,Lancaster,PA,17603,717-481-2991,"Benjamin Craddock,Christopher Kraft",
52,Gannett Fleming Transit & Rail Systems,PO Box 80795,Valley Forge,PA,19484,610-650-7730,John F Legath Jr,
53,"ARM Group, Inc.","2013 Sandy Dr., Ste. 205",State College,PA,16803,814-272-0455,Alison M. O&#039Brien,
54,"J. Michael Brill & Associates, Inc.","5053 Ritter Rd., Ste 200",Mechanicsburg,PA,17055,717-691-0200,"Timothy R. Diehl PE,Aaron M. Navarro",
55,"Saxinger & Associates, Inc.",1271 Lititz Pike,Lancaster,PA,17601,717-291-1767,Christopher L. Sestrich,
56,Slonaker McCall Architects AIA,2002 South Queen St,York,PA,17403,717-846-4242,James W. McCall AIA,
57,"Joe The Plumber, LLC",2845 Brookfield Rd.,Lancaster,PA,17601,717-581-7407,Joe,
58,GDKEENER LLC,3306 Caroline Drive,East Petersburg,PA,17520,717-490-1407,G. David Keener,
59,"Ames Construction, Inc.","826 East Main St., PO Box 515",Ephrata,PA,17522,717-733-4141,"Tom Weaver, Steve Burridge",
60,"Calabrese Good Architects, Inc.",134 W. Main St.,Leola,PA,17540,717-656-4183,"Jeanne M. Wise, Keith D. Good",
61,DWH2 & Associates Inc,328 Columbia Ave,Lansdale,PA,19446,610-566-4142,Ken Parsons AIA,
62,ARRO Group,270 Granite Run Dr,Lancaster,PA,17601,717-569-7021,Leif Rowles PE,
63,RAV Associates Inc.,14 Main St.,Landisville,PA,17538,717-898-8100,,
64,RAV Associates,14 Main Street,Landisville,PA,17538,717-898-8100,Robert Visniski,
65,Fedetz & Martin Associates PC,1837 Roth Ave,Allentown,PA,18104,610-432-9924,John Limpar,
66,Integrated Holistic Design LLC,180 W Airport Rd,Lititz,PA,17543,717-406-8770,Mark Newcomer PE,
67,Speedwell Construction Inc,637 Ditz Drive,Manheim,PA,17545,717-665-0100,Ned Krissinger,
68,First Capital Engineering,48 South Richland Ave,York,PA,17404,717-845-3227,William P Gralski PE,
69,Buchart Horn- York PA Office,445 West Philadelphia Street,York,PA,17405,1-[phone],,
70,George M. Albert PE LLC,30 Market St,Pittston,PA,18640,570-654-1071,George M Albert,
